[Log] stdout/stderr -> logs\20260601_144157\main_tracking_v9_20260601_144157.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260601_144157
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[GPS] Thread started, periodic UI updates enabled on COM8@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM9...
[GT06Z] Driver Ready on COM9.
[Adapter] GT06Z 云台已连接: COM9
[GPS] GGA fix_quality=1, num_sats=19, hdop=1.1, lat=30.408108736166668, lon=104.08865171783333
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM10
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[Laser] start_measurement mode=continuous
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.9, lat=30.4081133935, lon=104.088644867
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.8, lat=30.408113655, lon=104.08864445216666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.40811376, lon=104.0886445125
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.408113551333333, lon=104.0886445165
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.40811326, lon=104.08864444633333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.408112863666666, lon=104.08864440166667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.408112723833334, lon=104.08864462583334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.4081125095, lon=104.08864471183334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.408112232333334, lon=104.08864510216667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.8, lat=30.408111852166666, lon=104.0886457265
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
